Accreditation code,Power station name,State,Postcode,Installed capacity (MW),Fuel Source (s),Accreditation start date,Approval date,latitude,longitude,formatted_address
SRPXQLB1,Acacia Ridge - Solar - QLD,QLD,4110,0.444,Solar,20/02/2025,15/04/2025,-27.508712,153.0709624,"Solar Street, Coorparoo, Greater Brisbane, Queensland, 4151, Australia"
SRPXVCQ5,GPE_LYKA WELLNESS - Solar - VIC,VIC,3175,0.499,Solar,2/04/2025,15/04/2025,-37.8821271,145.1849509,"Solar Court, Glen Waverley, Melbourne, City of Monash, Victoria, 3150, Australia"
SRPXVCP8,Greenlink 7 - Solar - VIC,VIC,3977,0.42,Solar,28/02/2025,15/04/2025,-38.0920661,145.2957583,"Solar Close, East, Cranbourne East, Melbourne, City of Casey, Victoria, 3977, Australia"
SRPYNS88,IBIS Care - Solar w SGU - NSW,NSW,2223,0.323,Solar,23/03/2025,15/04/2025,-33.9822693,151.1098789,"Ibis Care Blakehurst Mews, 28-30, Cheddar Street, Blakehurst, St George, Sydney, Georges River Council, New South Wales, 2221, Australia"
SRPYNS66,Agile Energy - T&P 361kW - Solar w SGU - NSW,NSW,2015,0.361,Solar,28/01/2025,17/04/2025,-27.2280192,153.0365992,"Agile Learning, 33, Stodart Terrace, Capestone, Mango Hill, Greater Brisbane, City of Moreton Bay, Queensland, 4509, Australia"
SRPXQLG8,Cairns Colonial Club - Solar - QLD,QLD,4870,0.208,Solar,10/02/2025,17/04/2025,-17.2591998,145.4732286,"Solar Circuit, Mazlin Creek, Atherton, Tablelands Regional, Queensland, 4883, Australia"
SRPYNS93,CALABRIA FAMILY WINES PTY LTD - Solar w SGU - NSW,NSW,2680,1.032,Solar,2/04/2025,17/04/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPVSAZ4,Pikes Wines Pty Ltd - Solar w SGU - SA,SA,5453,0.2,Solar,1/04/2025,17/04/2025,-34.097735,139.1556029,"Australia Plains, The Regional Council of Goyder, South Australia, 5374, Australia"
SRPVWAN4,Region Group Currambine - Solar - WA,WA,6028,1.48,Solar,29/01/2025,17/04/2025,-31.575103,115.6582061,"Solar Way, Eglinton, City of Wanneroo, Western Australia, 6034, Australia"
SRPXQLH3,Cubbie - Solar - QLD,QLD,4486,3.44,Solar,29/01/2025,22/04/2025,-27.4104417,151.654836,"Oakey Solar Farm, Oakey, Toowoomba Regional, Queensland, Australia"
SRPXNSU4,DHL Skyline - Solar - NSW,NSW,2171,1.0,Solar,25/02/2025,22/04/2025,-33.9623431,150.8017762,"Solar Street, Leppington, Sydney, Camden Council, New South Wales, 2179, Australia"
SRPXVCP5,Hendys Road Numurkah - Solar - VIC,VIC,3636,6.162,Solar,4/02/2025,22/04/2025,-36.0553186,145.4784472,"Hendys Road, Katunga, Numurkah, Shire of Moira, Victoria, 3636, Australia"
SRPVSAZ5,Woolworths Golden Grove (The Stables) 5632 - Solar - SA,SA,5125,0.2,Solar,27/03/2025,22/04/2025,-34.9206307,138.6039688,"Art Gallery of South Australia, Western Drive, Adelaide, Adelaide City Council, South Australia, 5000, Australia"
SRPYNSA0,Gregory Hills Hotel - Solar w SGU - NSW,NSW,2557,0.2,Solar,15/04/2025,23/04/2025,-34.0225757,150.7655311,"Gregory Hills Hotel, Gregory Hills Drive, Gregory Hills, Sydney, Camden Council, New South Wales, 2557, Australia"
SRPVSAZ2,Moyhall-Solar-SA,SA,5271,8.203,Solar,5/03/2025,24/04/2025,-32.4155509,137.8398439,"Bungala Solar Power Project, Wami Kata, Port Augusta City Council, South Australia, 5700, Australia"
SRPXQLI8,AU371 -Lytton Industry U3 & U4 - Solar - QLD,QLD,4178,0.291,Solar,3/04/2025,2/05/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPYNS90,Kerarbury Station Almond Orchard - Solar - NSW,NSW,2706,6.004,Solar,27/03/2025,2/05/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPVSAZ3,Steel Building Systems - Solar - SA,SA,5113,0.2,Solar,24/03/2025,2/05/2025,-34.6097646,138.7434228,"Town & Country Solar, 68A, Adelaide Road, Gawler South, Adelaide, Town of Gawler, South Australia, 5118, Australia"
SRPYNS97,Temperzone - 359.52kW - Solar W SGU - NSW,NSW,2148,0.36,Solar,10/04/2025,2/05/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLG9,Cowboys HQ - Solar-QLD,QLD,4810,0.264,Solar,17/01/2025,14/05/2025,-27.4104417,151.654836,"Oakey Solar Farm, Oakey, Toowoomba Regional, Queensland, Australia"
SRPYNS99,DUX MANUFACTURING LIMITED - Solar w SGU - NSW,NSW,2577,0.4,Solar,11/04/2025,14/05/2025,-34.2077489,150.568528,"NSW Rail Museum, 10, Barbour Road, Thirlmere, Wollondilly Shire Council, New South Wales, 2572, Australia"
SRPXVCH9,GPT Highpoint DJ - Solar wSGU - VIC,VIC,3032,0.47,Solar,5/12/2024,14/05/2025,-37.7545199,144.9807272,"Islamic Museum of Australia, 15A, Anderson Road, Thornbury, Melbourne, City of Darebin, Victoria, 3071, Australia"
SRPXQLJ2,Mercy Place Cairns-Solar w SGU -QLD,QLD,4870,0.279,Solar,30/04/2025,14/05/2025,-16.9302495,145.7497132,"Mercy Place Cairns (Bethlehem), Lyons Street, Westcourt, Cairns, Cairns Regional, Queensland, 4870, Australia"
SRPXQLE4,Mirani Water Recycling Facility - Solar - QLD,QLD,4754,0.17,Solar,29/11/2024,14/05/2025,-27.4104417,151.654836,"Oakey Solar Farm, Oakey, Toowoomba Regional, Queensland, Australia"
SRPYNSA3,OPAL Bankstown Terrace Care Community - Solar - NSW,NSW,2200,0.239,Solar,23/04/2025,14/05/2025,-33.7558187,150.957993,"Solar Avenue, Baulkham Hills, Sydney, The Hills Shire Council, New South Wales, 2153, Australia"
SRPYNSA4,OPAL Berkeley Care Community - Solar - NSW,NSW,2261,0.169,Solar,23/04/2025,14/05/2025,-33.7558187,150.957993,"Solar Avenue, Baulkham Hills, Sydney, The Hills Shire Council, New South Wales, 2153, Australia"
SRPXVCQ4,UCS Pakenham - Solar  - VIC,VIC,3810,0.177,Solar,2/04/2025,14/05/2025,-38.0920661,145.2957583,"Solar Close, East, Cranbourne East, Melbourne, City of Casey, Victoria, 3977, Australia"
SRPVWAN6,Armadale Shopping Centre 576kW - Solar - WA,WA,6112,0.576,Solar,14/04/2025,15/05/2025,-32.0175696,115.9686719,"Solar Street, Beckenham, City of Gosnells, Western Australia, 6107, Australia"
SRPVWAN7,Armadale Shopping Centre 700kW - Solar - WA,WA,6112,0.704,Solar,14/04/2025,15/05/2025,-32.0175696,115.9686719,"Solar Street, Beckenham, City of Gosnells, Western Australia, 6107, Australia"
SRPYNS74,AU876 Rosehill Industrial Estate - Buildings C & D - Solar w SGU - NSW,NSW,2142,0.764,Solar,14/02/2025,15/05/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPYNSA6,Mayfield Aged Care - Solar - NSW,NSW,2304,0.192,Solar,28/04/2025,15/05/2025,-32.8100463,151.6385767,"Aztec Solar, 41, Enterprise Drive, Beresfield, Newcastle-Maitland, City of Newcastle, New South Wales, 2322, Australia"
SRPYNS95,Westrac Tomago - Solar - NSW,NSW,2322,1.663,Solar,8/04/2025,15/05/2025,-32.8100463,151.6385767,"Aztec Solar, 41, Enterprise Drive, Beresfield, Newcastle-Maitland, City of Newcastle, New South Wales, 2322, Australia"
SRPYNS63,Wollar Solar Farm-Solar-NSW,NSW,2850,346.248,Solar,17/01/2025,15/05/2025,-32.3581121,149.9483663,"Wollar, Mid-Western Regional Council, New South Wales, 2850, Australia"
SRPXQLI9,NEUMANN STEEL 1 - Solar w SGU - QLD,QLD,4223,1.517,Solar,22/04/2025,20/05/2025,-28.1467697,153.4678764,"Neumann Steel, Currumbin Waters, Gold Coast City, Queensland, Australia"
SRPYNSA8,St Gregory's College Hall - Solar - NSW,NSW,2557,0.199,Solar,2/05/2025,20/05/2025,-33.9647332,150.7993844,"Solar Street, Leppington, Sydney, Camden Council, New South Wales, 2179, Australia"
BEBGNS39,St Marys Sewage Treatment - Cogeneration Plant - NSW,NSW,2760,1.7,Sewage Gas and Biomass-Based Components of Sewage,9/01/2025,20/05/2025,-33.8095871,151.0262444,"Building EDa - Cogeneration Plant, Bridge Street, Parramatta, Sydney, City of Parramatta Council, New South Wales, 2150, Australia"
SRPYNSA7,Wentworthville Leagues Club Ltd - Solar w SGU - NSW,NSW,2145,0.23,Solar,2/05/2025,20/05/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPYNSB1,Wentworthville Leagues Club Ltd System 2 - Solar w SGU - NSW,NSW,2145,0.23,Solar,5/05/2025,20/05/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
BEBGWA14,Westpork (Moora) - Agricultural Waste - WA,WA,6507,0.63,Agricultural Waste,10/12/2024,21/05/2025,-31.950652,115.7978755,"University of Western Australia, 35, Stirling Highway, Nedlands, City of Nedlands, Western Australia, 6009, Australia"
SRPXQLJ0,Across The Waves Sports Club Bundaberg - Solar - QLD,QLD,4670,0.45,Solar,30/04/2025,22/05/2025,-24.8512972,152.326181,"Zane Solar Centre, 78, Mt Perry Road, Bundaberg North, Bundaberg, Bundaberg Region, Queensland, 4670, Australia"
SRPXQLJ3,HomeCo Toowoomba - Solar - QLD,QLD,4350,0.14,Solar,1/05/2025,22/05/2025,-27.4104417,151.654836,"Oakey Solar Farm, Oakey, Toowoomba Regional, Queensland, Australia"
SRPXQLJ5,HomeCo Upper Coomera - Solar - QLD,QLD,4209,0.23,Solar,14/05/2025,22/05/2025,-27.9988618,153.3940993,"Solar Court, Benowa, Gold Coast City, Queensland, 4217, Australia"
SRPXVCR1,PLASTIC SOLUTIONS - Solar w SGU - VIC,VIC,3179,0.359,Solar,22/04/2025,26/05/2025,-37.9005682,145.2178476,"PSA Plastic Solutions Australia, 1257, Ferntree Gully Road, Scoresby, Melbourne, City of Knox, Victoria, 3179, Australia"
WD00QL09,Clarke Creek Wind Farm - Wind - QLD,QLD,4705,450.0,Wind,7/01/2025,28/05/2025,-26.63629,151.2709429,"Wambo Wind Farm, Diamondy, Western Downs Regional, Queensland, Australia"
SRPXQLJ1,Big Dog Pet Foods - SOLAR- QLD,QLD,4504,0.662,Solar,30/04/2025,29/05/2025,-27.3720837,152.9850307,"Solar Court, Bridgeman Downs, City of Brisbane, Queensland, 4035, Australia"
SRPXQLI4,Doomadgee Solar Farm Stage 2 - Solar - QLD,QLD,4830,0.304,Solar,17/03/2025,29/05/2025,-17.9365601,138.8227985,"Doomadgee Solar Project, Doomadgee, Doomadgee Aboriginal Shire, Queensland, Australia"
SRPXVCP6,MOKOAN SOLAR FARM - SOLAR - VIC,VIC,3673,57.803,Solar,25/02/2025,29/05/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPXQLJ7,Plainland - Solar w SGU - QLD,QLD,4341,0.428,Solar,8/05/2025,29/05/2025,-27.5407834,152.4635438,"Australia II Drive, Kensington Grove, Lockyer Valley Regional, Queensland, Australia"
SRPXQLJ6,Homeco Tingalpa - Solar - QLD,QLD,4173,0.204,Solar,14/05/2025,30/05/2025,-27.508712,153.0709624,"Solar Street, Coorparoo, Greater Brisbane, Queensland, 4151, Australia"
SRPVNT81,Palmerston Golf & Country Club- Solar w SGU – NT,NT,830,0.2,Solar,21/03/2025,30/05/2025,,,"Palmerston Golf & Country Club- Solar w SGU – NT, NT, 830, Australia"
SRPVSAZ6,Tip Top Dry Creek- Solar - SA,SA,5094,0.918,Solar,10/04/2025,30/05/2025,-34.8473473,138.548115,"Ozora Solar and Battery, Fifth Street, Wingfield, Adelaide, City of Port Adelaide Enfield, South Australia, 5013, Australia"
SRPXSA02,Woolworths Kingston 7003 - Solar - TAS,TAS,7050,0.338,Solar,26/05/2025,3/06/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPXQLK0,Americold Hemmant 2 - Solar w SGU - QLD,QLD,4174,0.311,Solar,22/05/2025,10/06/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPXQLI5,Brisbane Lions - Solar - QLD,QLD,4300,0.799,Solar,14/04/2025,10/06/2025,-27.5070057,153.068285,"Solar Street, Coorparoo, Greater Brisbane, Queensland, 4151, Australia"
SRPXQLK1,Cairns Aquarium - SOLAR - QLD,QLD,4870,0.4,Solar,26/05/2025,10/06/2025,-17.2591998,145.4732286,"Solar Circuit, Mazlin Creek, Atherton, Tablelands Regional, Queensland, 4883, Australia"
SRPYNSB3,Clean Peak Energy - Coles Dubbo Square - Solar - NSW,NSW,2830,0.37,Solar,19/05/2025,10/06/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPVAC44,CSIRO - Solar - ACT,ACT,2620,1.269,Solar,20/08/2024,10/06/2025,-35.3969374,149.0656116,"Solar Village, Kambah, District of Tuggeranong, Australian Capital Territory, 2902, Australia"
SRPXVCR4,HomeCo Keysborough - Solar w SGU - VIC,VIC,3173,0.152,Solar,14/05/2025,10/06/2025,-37.9923632,145.1458597,"HomeCo, Springvale Road, Keysborough, Melbourne, City of Greater Dandenong, Victoria, 3173, Australia"
SRPYNS89,STM Smeaton Grange – Solar w SGU – NSW,NSW,2567,0.233,Solar,26/03/2025,10/06/2025,,,"STM Smeaton Grange – Solar w SGU – NSW, NSW, 2567, Australia"
SRPYNSA9,The Big Banana Coffs Harbour - Solar w SGU - NSW,NSW,2450,0.127,Solar,2/05/2025,10/06/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPYNSC1,Uniting Farmborough - Solar w SGU - NSW,NSW,2526,0.15,Solar,26/05/2025,10/06/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPYNSB2,Synnex Australia - Solar w SGU - NSW,NSW,2141,0.474,Solar,24/04/2025,19/06/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLI6,Associated Grains Dalby - Solar w SGU - QLD,QLD,4405,0.348,Solar,31/03/2025,25/06/2025,-27.187645,151.2678198,"EG Australia, Drayton Street, Dalby, Western Downs Regional, Queensland, 4405, Australia"
SRPYNSA1,Clean Peak Energy - Moama - Solar - NSW,NSW,2731,7.528,Solar,15/04/2025,25/06/2025,-28.5235,151.9762,"Cottonvale, Tenterfield Shire Council, New South Wales, 4375, Australia"
SRPYNSA5,Kootingal Solar Farm - Solar - NSW,NSW,2352,6.048,Solar,28/04/2025,25/06/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPXQLI0,IBIS-solar w SGU-QLD,QLD,4876,0.151,Solar,28/04/2025,26/06/2025,-27.3206403,153.0687228,"Ibis Central, Sandgate, City of Brisbane, Queensland, 4017, Australia"
SRPXVCR0,Puopolo Smallgoods-Solar-VIC,VIC,3026,0.309,Solar,16/04/2025,26/06/2025,-37.8400955,144.691109,"Solar Court, Rose Grange, Tarneit, Melbourne, City of Wyndham, Victoria, 3029, Australia"
SRPXQLK5,Alsco Salisbury - Solar w SGU - QLD,QLD,4107,0.3,Solar,11/06/2025,27/06/2025,-27.5419813,153.0791853,"Hillsong Brisbane Campus, 16, Rover Street, Mount Gravatt Central, Mount Gravatt, Greater Brisbane, Queensland, 4122, Australia"
SRPYNSC5,Bunnings Penrith - Solar - NSW,NSW,2750,0.37,Solar,28/05/2025,27/06/2025,-33.9593742,150.7988354,"Solar Street, Leppington, Sydney, Camden Council, New South Wales, 2179, Australia"
SRPXVCR2,Cherry Lane - Solar - VIC,VIC,3026,0.42,Solar,21/05/2025,27/06/2025,-37.8400955,144.691109,"Solar Court, Rose Grange, Tarneit, Melbourne, City of Wyndham, Victoria, 3029, Australia"
SRPXVCR7,Coolaroo - Solar - VIC,VIC,3048,0.7,Solar,26/05/2025,27/06/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPYNSB7,"CVAS, Clarenza - Solar w SGU - NSW",NSW,2460,0.194,Solar,19/05/2025,27/06/2025,-33.5098067,151.1602587,"2460, Kalinda Road, Bar Point, Central Coast Council, New South Wales, 2083, Australia"
SRPVWAN5,DMK - 27 Alacrity Place -  SOLAR - WA,WA,6166,0.196,Solar,24/03/2025,27/06/2025,-33.9922747,114.9945599,"DMK, Resort Place, Gnarabup, Shire Of Augusta Margaret River, Western Australia, Australia"
SRPYNSC2,Macathur Square - Solar - NSW,NSW,2560,4.542,Solar,22/05/2025,27/06/2025,-33.9647332,150.7993844,"Solar Street, Leppington, Sydney, Camden Council, New South Wales, 2179, Australia"
SRPYNSB5,Powerhouse Museum - Solar - NSW,NSW,2154,0.801,Solar,14/05/2025,27/06/2025,-33.7558187,150.957993,"Solar Avenue, Baulkham Hills, Sydney, The Hills Shire Council, New South Wales, 2153, Australia"
SRPVWAL5,Region Group Kwinana 1 - Solar - WA,WA,6167,1.191,Solar,6/03/2025,27/06/2025,-32.0039433,115.5447079,"Rottnest Island Solar Farm, Rottnest Island, The Settlement, City of Cockburn, Western Australia, Australia"
SRPYNS98,Riverwood CCP - Solar - NSW,NSW,2210,0.126,Solar,23/04/2025,27/06/2025,-33.7558187,150.957993,"Solar Avenue, Baulkham Hills, Sydney, The Hills Shire Council, New South Wales, 2153, Australia"
SRPYNSD2,Sydney City Toyota Waterloo - Solar - NSW,NSW,2017,0.454,Solar,11/06/2025,27/06/2025,-33.8945674,151.1995128,"Solar Wind, Redfern Lane, Redfern, Sydney, Council of the City of Sydney, New South Wales, 2016, Australia"
SRPXVCQ7,Timberjack 10 International Square - Solar - VIC,VIC,3043,0.236,Solar,7/04/2025,27/06/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPXVCQ8,Timberjack 11 International Square - Solar - VIC,VIC,3043,0.173,Solar,7/04/2025,27/06/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPXVCQ6,Timberjack Bliss Court Derrimut - Solar - VIC,VIC,3026,0.62,Solar,7/04/2025,27/06/2025,-37.8400955,144.691109,"Solar Court, Rose Grange, Tarneit, Melbourne, City of Wyndham, Victoria, 3029, Australia"
SRPXVCR3,Uppal Produce - Solar w SGU - VIC,VIC,3616,0.15,Solar,14/05/2025,27/06/2025,-36.2507358,144.944329,"Nestle Australia PTY Ltd, 50, Tongala, Shire of Campaspe, Victoria, 3621, Australia"
SRPXQLH9,Koorelah Farms-Solar-QLD,QLD,4805,0.406,Solar,3/03/2025,30/06/2025,-27.4104417,151.654836,"Oakey Solar Farm, Oakey, Toowoomba Regional, Queensland, Australia"
SRPYNSC9,Woolworths Norwest Circa 1422 - Solar - NSW,NSW,2153,0.3,Solar,3/06/2025,30/06/2025,-33.7558187,150.957993,"Solar Avenue, Baulkham Hills, Sydney, The Hills Shire Council, New South Wales, 2153, Australia"
SRPVWAN9,Ashburton Aboriginal Corporation - Solar - WA,WA,6751,0.727,Solar,1/05/2025,1/07/2025,-28.9039383,115.1115216,"Greenough River Solar Farm, Ellendale, City Of Greater Geraldton, Western Australia, 6532, Australia"
SRPXVCS0,Bunnings Nunawading - Solar - VIC,VIC,3131,0.26,Solar,17/06/2025,1/07/2025,-37.8067766,145.1812728,"Solar Court, Nunawading, Melbourne, City of Whitehorse, Victoria, 3131, Australia"
BEBGNS40,Eastern Creek - LFG- NSW,NSW,2766,4.268,Landfill Gas,22/05/2025,1/07/2025,-33.8059423,150.849956,"Eastern Creek, Sydney, Blacktown City Council, New South Wales, 2766, Australia"
SRPYNSC0,Gunnedah 2A Solar Farm - Solar - NSW,NSW,2380,6.048,Solar,21/05/2025,1/07/2025,-30.9799585,150.2358314,"Neptune - Solar System Drive, Oxley Highway, Gunnedah, Gunnedah Shire Council, New South Wales, 2380, Australia"
SRPXQLK3,Hemmant 1+3 Lineage Logistics - Solar - QLD,QLD,4174,1.518,Solar,3/06/2025,1/07/2025,-27.508712,153.0709624,"Solar Street, Coorparoo, Greater Brisbane, Queensland, 4151, Australia"
SRPYNSD4,Raymond Terrace - Solar - NSW,NSW,2324,0.222,Solar,12/06/2025,1/07/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPYNSC8,Scalabrini Griffith - Solar w SGU - NSW,NSW,2680,0.22,Solar,3/06/2025,1/07/2025,-34.300549,146.0768301,"Scalabrini Griffith, Oakes Road, Yoogali, Griffith, Griffith City Council, New South Wales, 2680, Australia"
WD00QL10,Wambo Wind Farm Stage 1 - Wind - QLD,QLD,4410,252.0,Wind,11/06/2025,1/07/2025,-27.1805318,151.2641331,"Workforce Australia, Condamine Street, Dalby, Western Downs Regional, Queensland, 4405, Australia"
SRPYNSD3,Woolworths Merimbula 1250 - Solar - NSW,NSW,2548,0.366,Solar,16/06/2025,1/07/2025,-31.556484,147.0860758,"Nyngan Solar Plant, Nyngan, Bogan Shire Council, New South Wales, 2825, Australia"
SRPXSA04,SH LEASEHOLD PTY LTD - Solar w SGU - SA,SA,5096,0.198,Solar,20/06/2025,2/07/2025,-34.9206307,138.6039688,"Art Gallery of South Australia, Western Drive, Adelaide, Adelaide City Council, South Australia, 5000, Australia"
SRPYNS87,GPE_DB Santasalo - Solar w SGU - NSW,NSW,2516,0.532,Solar,20/03/2025,3/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
BEBMWA04,Kwinana WTE - WA,WA,6167,42.0,Biomass-Based Components of Municipal Solid Waste,27/03/2025,3/07/2025,-31.950652,115.7978755,"University of Western Australia, 35, Stirling Highway, Nedlands, City of Nedlands, Western Australia, 6009, Australia"
SRPYNSB4,Murrumbidgee-Solar-NSW,NSW,2716,7.125,Solar,16/05/2025,3/07/2025,-33.8836966,151.0418787,"NSW Department of Health - Forensic Services, Lidcombe, Sydney, Cumberland City Council, New South Wales, 2141, Australia"
SRPYNSD5,PCCS - Solar w SGU - NSW,NSW,2486,0.18,Solar,12/06/2025,3/07/2025,-33.8836966,151.0418787,"NSW Department of Health - Forensic Services, Lidcombe, Sydney, Cumberland City Council, New South Wales, 2141, Australia"
SRPVWAO0,Region Group Kwinana 2 - Solar - WA,WA,6167,1.19,Solar,6/03/2025,3/07/2025,-32.0039433,115.5447079,"Rottnest Island Solar Farm, Rottnest Island, The Settlement, City of Cockburn, Western Australia, Australia"
SRPXVCS6,Bunnings Mentone - Solar - VIC,VIC,3194,0.18,Solar,25/06/2025,9/07/2025,-37.9768027,145.0696103,"Bunnings Warehouse, 29, Nepean Highway, Mentone, Melbourne, City of Kingston, Victoria, 3194, Australia"
SRPYNSF1,Equinex SY9 - Solar - NSW,NSW,2142,0.49,Solar,23/06/2025,9/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXVCS4,HomeCo Braybrook - Solar - VIC,VIC,3019,0.14,Solar,23/06/2025,9/07/2025,-37.7784329,144.8509603,"HomeCo, 330, Ballarat Road, Braybrook, Melbourne, City of Maribyrnong, Victoria, 3019, Australia"
SRPXQLK7,HomeCo Bundall - Solar - QLD,QLD,4217,0.33,Solar,23/06/2025,9/07/2025,-28.0055109,153.4124826,"HomeCo, 100, Bundall Road, Bundall, Gold Coast City, Queensland, 4217, Australia"
SRPXQLL0,Bunnings Lawnton - Solar - QLD,QLD,4501,0.16,Solar,26/06/2025,10/07/2025,-27.2879639,152.9853672,"Bunnings Warehouse, Gympie Road, Lawnton, Greater Brisbane, City of Moreton Bay, Queensland, 4501, Australia"
SRPXQLJ8,Omya Bajool - 546kW - Solar W SGU - QLD,QLD,4699,0.546,Solar,9/05/2025,10/07/2025,-23.3808205,150.5148648,"Rockhampton Post Office, Market Lane, Rockhampton City, Rockhampton, Rockhampton Regional, Queensland, 7200, Australia"
SRPYNSD7,Bunnings Alexandria - Solar - NSW,NSW,2015,0.456,Solar,20/06/2025,14/07/2025,-33.9054338,151.1935648,"Bunnings, Euston Road, Macdonaldtown, Alexandria, Sydney, Council of the City of Sydney, New South Wales, 2015, Australia"
SRPYNSD1,"Chisholm Rd, Auburn - Solar w SGU - NSW",NSW,2144,0.207,Solar,6/06/2025,14/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXQLK9,Hillwood Berries - SOLAR - QLD,QLD,4670,0.268,Solar,16/06/2025,14/07/2025,-24.8651364,152.3778965,"Difftrans QLD, Steptoe Street, Bundaberg East, Bundaberg, Bundaberg Region, Queensland, 4670, Australia"
SRPXVCS9,Bunnings Hoppers Crossing - Solar - VIC,VIC,3029,0.18,Solar,30/06/2025,17/07/2025,-37.8752602,144.7133085,"Bunnings Warehouse - Hoppers Crossing, 221 - 231, Old Geelong Road, Hoppers Crossing, Melbourne, City of Wyndham, Victoria, 3029, Australia"
SRPYNSC7,Energy Bay - Leppington BP - WH2- Solar- NSW,NSW,2179,0.439,Solar,29/05/2025,17/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
SRPXVCT1,GPE SURYA ENTERPRISES GOLD COAST - Solar w SGU - VIC,VIC,3925,0.199,Solar,2/07/2025,17/07/2025,-37.8688729,145.2126338,"Melbourne Australia Temple, Pumps Court, Wantirna South, Melbourne, City of Knox, Victoria, 3152, Australia"
SRPXVCH2,Greentech 7 Solar Farm & BESS - Solar - VIC,VIC,3380,8.507,Solar,12/02/2025,17/07/2025,-37.5713362,144.8905769,"Solar Way, Trillium, Mickleham, Melbourne, City of Hume, Victoria, 3064, Australia"
SRPXVCR9,Minter Magic Packing Shed Iraak - Solar w SGU - VIC,VIC,3494,0.2,Solar,27/05/2025,17/07/2025,-34.4556204,142.1487182,"Olam Orchards Australia, Carwarp, Rural City of Mildura, Victoria, 3494, Australia"
SRPYNSF4,Seventh-Day Adventist Aged Care Greater Sydney Ltd - Solar w SGU - NSW,NSW,2147,0.154,Solar,30/06/2025,17/07/2025,-33.8737539,151.2095867,"HarperCollins Publishers Australia, 201, Elizabeth Street, Koreatown, Sydney, Sydney CBD, Sydney, Council of the City of Sydney, New South Wales, 2000, Australia"
